,title,name
0,AMADEUS HOLY,Action
1,AMERICAN CIRCUS,Action
2,ANTITRUST TOMATOES,Action
3,ARK RIDGEMONT,Action
4,BAREFOOT MANCHURIAN,Action
5,BERETS AGENT,Action
6,BRIDE INTRIGUE,Action
7,BULL SHAWSHANK,Action
8,CADDYSHACK JEDI,Action
9,CAMPUS REMEMBER,Action
10,CASUALTIES ENCINO,Action
11,CELEBRITY HORN,Action
12,CLUELESS BUCKET,Action
13,CROW GREASE,Action
14,DANCES NONE,Action
15,DARKO DORADO,Action
16,DARN FORRESTER,Action
17,DEVIL DESIRE,Action
18,DRAGON SQUAD,Action
19,DREAM PICKUP,Action
20,DRIFTER COMMANDMENTS,Action
21,EASY GLADIATOR,Action
22,ENTRAPMENT SATISFACTION,Action
23,EXCITEMENT EVE,Action
24,FANTASY TROOPERS,Action
25,FIREHOUSE VIETNAM,Action
26,FOOL MOCKINGBIRD,Action
27,FORREST SONS,Action
28,GLASS DYING,Action
29,GOSFORD DONNIE,Action
30,GRAIL FRANKENSTEIN,Action
31,HANDICAP BOONDOCK,Action
32,HILLS NEIGHBORS,Action
33,KISSING DOLLS,Action
34,LAWRENCE LOVE,Action
35,LORD ARIZONA,Action
36,LUST LOCK,Action
37,MAGNOLIA FORRESTER,Action
38,MIDNIGHT WESTWARD,Action
39,MINDS TRUMAN,Action
40,MOCKINGBIRD HOLLYWOOD,Action
41,MONTEZUMA COMMAND,Action
42,PARK CITIZEN,Action
43,PATRIOT ROMAN,Action
44,PRIMARY GLASS,Action
45,QUEST MUSSOLINI,Action
46,REAR TRADING,Action
47,RINGS HEARTBREAKERS,Action
48,RUGRATS SHAKESPEARE,Action
49,SHRUNK DIVINE,Action
50,SIDE ARK,Action
51,SKY MIRACLE,Action
52,SOUTH WAIT,Action
53,SPEAKEASY DATE,Action
54,STAGECOACH ARMAGEDDON,Action
55,STORY SIDE,Action
56,SUSPECTS QUILLS,Action
57,TRIP NEWTON,Action
58,TRUMAN CRAZY,Action
59,UPRISING UPTOWN,Action
60,WATERFRONT DELIVERANCE,Action
61,WEREWOLF LOLA,Action
62,WOMEN DORADO,Action
63,WORST BANGER,Action
64,ALTER VICTORY,Animation
65,ANACONDA CONFESSIONS,Animation
66,ARGONAUTS TOWN,Animation
67,BIKINI BORROWERS,Animation
68,BLACKOUT PRIVATE,Animation
69,BORROWERS BEDAZZLED,Animation
70,CANYON STOCK,Animation
71,CAROL TEXAS,Animation
72,CHAMPION FLATLINERS,Animation
73,CLASH FREDDY,Animation
74,CLUB GRAFFITI,Animation
75,CROSSROADS CASUALTIES,Animation
76,DARES PLUTO,Animation
77,DESIRE ALIEN,Animation
78,DOGMA FAMILY,Animation
79,DONNIE ALLEY,Animation
80,DOORS PRESIDENT,Animation
81,DOUBLE WRATH,Animation
82,DUCK RACER,Animation
83,EARLY HOME,Animation
84,FALCON VOLUME,Animation
85,FIGHT JAWBREAKER,Animation
86,FLOATS GARDEN,Animation
87,FLYING HOOK,Animation
88,FORRESTER COMANCHEROS,Animation
89,GANGS PRIDE,Animation
90,GHOSTBUSTERS ELF,Animation
91,HARPER DYING,Animation
92,HOOK CHARIOTS,Animation
93,HORN WORKING,Animation
94,INCH JET,Animation
95,INSECTS STONE,Animation
